### STAR   --runMode genomeGenerate      --runThreadN 2   --genomeDir ./   --genomeFastaFiles e_coli_K12.genome.fna.fasta      --limitGenomeGenerateRAM 4000000000   --sjdbGTFfile /lab/user/bricks/gws_omix/tests/testdata/Escherichia_coli_str_k_12_substr_mg1655_gca_000005845.ASM584v2.51.gtf   --sjdbOverhang 75
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	e_coli_K12.genome.fna.fasta 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	75
sjdbFileChrStartEnd	- 
sjdbGTFfile	/lab/user/bricks/gws_omix/tests/testdata/Escherichia_coli_str_k_12_substr_mg1655_gca_000005845.ASM584v2.51.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	4721914 38320857
